Chicago Landmark,Image,Designation date,Construction date or period,Location,Community Area,NRHP date,NHL date
Calumet/Giles Prairie District,Upload image,"July 13, 1988",1870–1910,"3100-3500 blocks of S. Calumet, Giles and Prairie Avenues",Douglas,,
Calumet National Bank Building,Upload image,"July 9, 2008",1910,"9117 S. Commercial Avenue
41°43′46.2″N 87°33′03″W﻿ / ﻿41.729500°N 87.55083°W﻿ / 41.729500; -87.55083﻿ (Calumet National Bank Building)",South Chicago,,
Calumet Park Fieldhouse,,"October 4, 2006",1922–1924,"9801 S. Avenue G
41°43′04″N 87°31′50″W﻿ / ﻿41.71778°N 87.53056°W﻿ / 41.71778; -87.53056﻿ (Calumet Park Fieldhouse)",East Side,"August 21, 2003",
Canaan Baptist Church of Christ Building,Upload image,"July 26, 2006",1904–1905,"6657-59 S. Harvard Avenue
41°46′22″N 87°37′59″W﻿ / ﻿41.77278°N 87.63306°W﻿ / 41.77278; -87.63306﻿ (Canaan Baptist Church of Christ Building)",Englewood,,
Carbide and Carbon Building,,"May 9, 1996",1929,"230 N. Michigan Avenue
41°53′12″N 87°37′30″W﻿ / ﻿41.88667°N 87.62500°W﻿ / 41.88667; -87.62500﻿ (Carbide and Carbon Building)",Loop,,
"Carson, Pirie, Scott and Company Building",,"November 5, 1970","1898–1899; 1902–1904
Additions in 1905–1906 and 1960–1961","1 S. State Street
41°52′54″N 87°37′38″W﻿ / ﻿41.88167°N 87.62722°W﻿ / 41.88167; -87.62722﻿ (Carson, Pirie, Scott and Company Building)",Loop,"April 17, 1970","May 15, 1975"
Cermak Road Bridge District,,"April 26, 2006",1901–1924,"Cermak Road, predominantly between Grove and Jefferson Streets",Lower West Side and Armour Square,"May 1, 2012",
Chapin and Gore Building,,"January 21, 1982",1904,"63 E. Adams Street
41°52′45.5″N 87°37′31.5″W﻿ / ﻿41.879306°N 87.625417°W﻿ / 41.879306; -87.625417﻿ (Chapin and Gore Building)",Loop,"June 27, 1979",
Charnley House,,"August 20, 1972",1891,"1365 N. Astor Street
41°54′27.5″N 87°37′39″W﻿ / ﻿41.907639°N 87.62750°W﻿ / 41.907639; -87.62750﻿ (Charnley House)",Near North Side,"April 17, 1970","August 5, 1998"
Chatham-Greater Grand Crossing Commercial District,Upload image,"October 8, 2008",1911–1930,"19 buildings in the vicinity of Cottage Grove Avenue and 75th and 79th Streets–two contiguous ""core"" areas and six non-contiguous individual buildings.",Chatham and Greater Grand Crossing,,
Chess Records Office and Studio,,"May 16, 1990",1911,"2120 S. Michigan Avenue
41°51′13″N 87°37′27″W﻿ / ﻿41.85361°N 87.62417°W﻿ / 41.85361; -87.62417﻿ (Chess Records Office and Studio)",Near South Side,,
Chicago & Alton Railway Bridge,,"December 12, 2007",1906,"East of Ashland Avenue and North of Archer Avenue, Fork of the South Branch of the Chicago River
41°50′23″N 87°39′53″W﻿ / ﻿41.83972°N 87.66472°W﻿ / 41.83972; -87.66472﻿ (Chicago & Alton Railway Bridge)",McKinley Park,,
Chicago & Illinois Western Railway Bridge,Upload image,"December 12, 2007",1914,"33rd Street and East of Kedzie Avenue, Slip of the Chicago Sanitary and Ship Canal.
41°49′56″N 87°42′10″W﻿ / ﻿41.83222°N 87.70278°W﻿ / 41.83222; -87.70278﻿ (Chicago & Illinois Western Railway Bridge)",Brighton Park,,
Chicago & North Western Railway Office Building,,"May 20, 2020",1905,"226 W. Jackson Boulevard
41°52′43″N 87°38′5.8″W﻿ / ﻿41.87861°N 87.634944°W﻿ / 41.87861; -87.634944﻿ (Chicago & North Western Railway Office Building)",Loop,,
Chicago & North Western Railway Powerhouse,,"January 11, 2006",1909–1911,"211 N. Clinton Street
41°53′11″N 87°38′25″W﻿ / ﻿41.88639°N 87.64028°W﻿ / 41.88639; -87.64028﻿ (Chicago & North Western Railway Powerhouse)",Near West Side,"October 12, 2004",
Chicago & Northwestern Railway Bridge,,"December 12, 2007",1907–1908,"South of Kinzie Street and East of Canal Street, North Branch of the Chicago River
41°53′18.5″N 87°38′21″W﻿ / ﻿41.888472°N 87.63917°W﻿ / 41.888472; -87.63917﻿ (Chicago & Northwestern Railway Bridge)",Near North Side,,
Chicago & Western Indiana Railroad Bridge,,"December 12, 2007",1967–1968,"North of 126th Street and East of Torrence Avenue, Calumet River
41°40′10″N 87°33′32″W﻿ / ﻿41.66944°N 87.55889°W﻿ / 41.66944; -87.55889﻿ (Chicago & Western Indiana Railroad Bridge)",South Deering,,
Chicago Bee Building,,"September 9, 1998",1929–1931,"3647-3655 S. State Street
41°49′41″N 87°37′34.5″W﻿ / ﻿41.82806°N 87.626250°W﻿ / 41.82806; -87.626250﻿ (Chicago Bee Building)",Douglas,"April 30, 1986",
Chicago Board of Trade Building,,"May 4, 1977",1930,"141 W. Jackson Boulevard
41°52′40″N 87°37′56″W﻿ / ﻿41.87778°N 87.63222°W﻿ / 41.87778; -87.63222﻿ (Chicago Board of Trade Building)",Loop,"June 16, 1978","June 2, 1978"
Chicago Building,,"March 26, 1996",1904–1905,"7 W. Madison Street
41°52′54.5″N 87°37′41″W﻿ / ﻿41.881806°N 87.62806°W﻿ / 41.881806; -87.62806﻿ (Chicago Building)",Loop,"September 5, 1975",
Chicago City Bank and Trust Building,,"October 8, 2008",1929–1930,"815 W. 63rd Street
41°46′46″N 87°38′44″W﻿ / ﻿41.77944°N 87.64556°W﻿ / 41.77944; -87.64556﻿ (Chicago City Bank and Trust Building)",Englewood,,
Chicago Defender Building,,"September 9, 1998",1899,"3435 S. Indiana Avenue
41°49′54.5″N 87°37′17″W﻿ / ﻿41.831806°N 87.62139°W﻿ / 41.831806; -87.62139﻿ (Chicago Defender Building)",Douglas,,
Site of the Origin of the Chicago Fire of 1871,,"September 15, 1971","1871
Sculpture erected 1961","W. DeKoven and S. Jefferson Streets
41°52′08.5″N 87°38′32″W﻿ / ﻿41.869028°N 87.64222°W﻿ / 41.869028; -87.64222﻿ (Site of the Origin of the Chicago Fire of 1871)",Near West Side,,
Chicago Harbor Lighthouse,,"April 9, 2003",1893; 1917–1918,"South End of the North Breakwater, North Side of the Chicago Harbor Entrance
41°53′21.5″N 87°35′26″W﻿ / ﻿41.889306°N 87.59056°W﻿ / 41.889306; -87.59056﻿ (Chicago Harbor Lighthouse)",Near North Side,"July 19, 1984",
Former Chicago Historical Society Building,,"February 26, 1997",1892,"632 N. Dearborn Street
41°53′36″N 87°37′48″W﻿ / ﻿41.89333°N 87.63000°W﻿ / 41.89333; -87.63000﻿ (Former Chicago Historical Society Building)",Near North Side,"November 28, 1978",
"Chicago, Milwaukee & St. Paul Railway Bridge No. Z-2",,"December 12, 2007",1901–1902,"N. Cherry Avenue and W. North Avenue, North Branch of the Chicago River41°54′37″N 87°39′20″W﻿ / ﻿41.91028°N 87.65556°W﻿ / 41.91028; -87.65556﻿ (Chicago, Milwaukee & St. Paul Railway Bridge No. Z-2)",Near North Side,,
Chicago Motor Club Building,,"March 1, 2012",1928,"68 E. Wacker Place
41°53′13.8″N 87°37′31.5″W﻿ / ﻿41.887167°N 87.625417°W﻿ / 41.887167; -87.625417﻿ (Chicago Motor Club Building)",Loop,,
Chicago Orphan Asylum Building,,"May 13, 2009",1898–1999,"5120 S. Dr. Martin Luther King Jr. Drive
41°48′05″N 87°36′59″W﻿ / ﻿41.80139°N 87.61639°W﻿ / 41.80139; -87.61639﻿ (Chicago Orphan Asylum Building)",Washington Park,,
Chicago Public Library/Cultural Center,,"November 15, 1976",1897,"78 E. Washington Street
41°53′02″N 87°37′30″W﻿ / ﻿41.88389°N 87.62500°W﻿ / 41.88389; -87.62500﻿ (Chicago Public Library/Cultural Center)",Loop,"July 31, 1972",
Chicago Theatre,,"January 28, 1983",1921,"175 N. State Street
41°53′07″N 87°37′39″W﻿ / ﻿41.88528°N 87.62750°W﻿ / 41.88528; -87.62750﻿ (Chicago Theatre)",Loop,"June 6, 1979",
Chicago Varnish Company Building,,"July 25, 2001",1895,"33 W. Kinzie Street
41°53′20.5″N 87°37′45.5″W﻿ / ﻿41.889028°N 87.629306°W﻿ / 41.889028; -87.629306﻿ (Chicago Varnish Company Building)",Near North Side,"June 14, 2001",
City Hall-County Building,,"January 21, 1982",1905–1908; 1909–1911,"121 N. LaSalle Street/118 N. Clark Street
41°53′02″N 87°37′54″W﻿ / ﻿41.88389°N 87.63167°W﻿ / 41.88389; -87.63167﻿ (City Hall-County Building)",Loop,,
Civic Opera Building,,"February 5, 1998",1927–1929,"20 N. Wacker Drive
41°52′57″N 87°38′15″W﻿ / ﻿41.88250°N 87.63750°W﻿ / 41.88250; -87.63750﻿ (Civic Opera Building)",Loop,,
Clarke House,,"October 14, 1970",1836,"1855 S. Indiana Avenue
41°51′25.5″N 87°37′19″W﻿ / ﻿41.857083°N 87.62194°W﻿ / 41.857083; -87.62194﻿ (Clarke House)",Near South Side,"May 6, 1971",
Colvin House,,"October 5, 1994",1909,"5940 N. Sheridan Road
41°59′25″N 87°39′20.5″W﻿ / ﻿41.99028°N 87.655694°W﻿ / 41.99028; -87.655694﻿ (Colvin House)",Edgewater,,
Commercial National Bank Building,,"June 22, 2016",1909,"125 S. Clark Street
41°52′48.2″N 87°37′49.8″W﻿ / ﻿41.880056°N 87.630500°W﻿ / 41.880056; -87.630500﻿ (Commercial National Bank Building)",Loop,"June 1, 2013",
Congress Theater,,"July 10, 2002",1925–1926,"2117–2139 N. Milwaukee Avenue / 2117–2139 N. Rockwell Street
41°55′12″N 87°41′32″W﻿ / ﻿41.92000°N 87.69222°W﻿ / 41.92000; -87.69222﻿ (Congress Theater)",Logan Square,,
Continental and Commercial Bank Building,,"December 12, 2007",1914,"208 S. LaSalle Street
41°52′45″N 87°37′58″W﻿ / ﻿41.87917°N 87.63278°W﻿ / 41.87917; -87.63278﻿ (Continental and Commercial Bank Building)",Loop,"February 14, 2007",
Continental Center,,"June 27, 2012",1961–1962,"55 E. Jackson Boulevard
41°52′41″N 87°37′32″W﻿ / ﻿41.87806°N 87.62556°W﻿ / 41.87806; -87.62556﻿ (Continental Center)",Loop,,
Cook County Hospital Administration Building,,"January 23, 2019",1912–1914,"1835 West Harrison Street
41°52′26.2″N 87°40′22.5″W﻿ / ﻿41.873944°N 87.672917°W﻿ / 41.873944; -87.672917﻿ (Cook County Hospital Administration Building)",Near West Side,,
Cortland Street Drawbridge,,"July 24, 1991",1902,"1440 W. Cortland Street
41°55′01″N 87°39′51″W﻿ / ﻿41.91694°N 87.66417°W﻿ / 41.91694; -87.66417﻿ (Cortland Street Drawbridg)",Lincoln Park,,
Cosmopolitan State Bank Building,,"October 8, 2008","1920
1995 Addition","801 N. Clark Street
41°53′49″N 87°37′51″W﻿ / ﻿41.89694°N 87.63083°W﻿ / 41.89694; -87.63083﻿ (Cosmopolitan State Bank Building)",Near North Side,,
Courthouse Place,,"June 9, 1993",1893,"54 W. Hubbard Street
41°53′25″N 87°37′48″W﻿ / ﻿41.89028°N 87.63000°W﻿ / 41.89028; -87.63000﻿ (Courthouse Place)",Near North Side,"November 13, 1984",
Crown Hall,,"October 1, 1997",1950–1956,"3360 S. State Street
41°49′59″N 87°37′37″W﻿ / ﻿41.83306°N 87.62694°W﻿ / 41.83306; -87.62694﻿ (Crown Hall)",Douglas,"August 7, 2001","August 7, 2001"
Daley Center,,"November 6, 2002","1965
1967 Picasso Sculpture","50 W. Washington Street
41°53′02″N 87°37′49″W﻿ / ﻿41.88389°N 87.63028°W﻿ / 41.88389; -87.63028﻿ (Daley Center)",Loop,,
Dearborn Street Station,,"March 2, 1982",1885,"47 W. Polk Street
41°52′19″N 87°37′45″W﻿ / ﻿41.87194°N 87.62917°W﻿ / 41.87194; -87.62917﻿ (Dearborn Street Station)",Loop,"March 26, 1976",
Delaware Building,,"November 23, 1983","1872–1874
1889 two-story addition.","36 W. Randolph Street
41°53′05″N 87°37′45″W﻿ / ﻿41.88472°N 87.62917°W﻿ / 41.88472; -87.62917﻿ (Delaware Building)",Loop,"July 18, 1974",
August Dewes House,,"March 9, 2005",1894–1896,"509 W. Wrightwood Avenue
41°55′49″N 87°38′30.5″W﻿ / ﻿41.93028°N 87.641806°W﻿ / 41.93028; -87.641806﻿ (August Dewes House)",Lincoln Park,,
Francis J. Dewes House,,"June 12, 1974",1896,"503 W. Wrightwood Avenue
41°55′49″N 87°38′29.5″W﻿ / ﻿41.93028°N 87.641528°W﻿ / 41.93028; -87.641528﻿ (Francis J. Dewes House)",Lincoln Park,"August 14, 1973",
Dexter Building,,"July 31, 1996",1887,"630 S. Wabash Avenue
41°52′25″N 87°37′35″W﻿ / ﻿41.87361°N 87.62639°W﻿ / 41.87361; -87.62639﻿ (Dexter Building)",Loop,,
R.R. Donnelley and Sons Co. Calumet Plant,,"March 31, 2004","1912, 1925, 1929","350 E. Cermak Road
41°51′12″N 87°37′06″W﻿ / ﻿41.85333°N 87.61833°W﻿ / 41.85333; -87.61833﻿ (R.R. Donnelley and Sons Co. Calumet Plant)",Near South Side,"February 17, 1983",
Stephen A. Douglas Tomb,,"September 28, 1977",1881,"636 E. 35th Street
41°49′54″N 87°36′30″W﻿ / ﻿41.83167°N 87.60833°W﻿ / 41.83167; -87.60833﻿ (Stephen A. Douglas Tomb)",Douglas,"May 28, 1976",
Dover Street District,,"December 12, 2007",1893–1927,"Predominantly 4500–, 4600- and 4700-Blocks of N. Dover Street; and four properties located at 4742-4754 N. Beacon Street",Uptown,,
Joseph Downey House and Coach House,,"April 4, 2013",1906,"6205 N. Sheridan Road
41°59′41.5″N 87°39′19″W﻿ / ﻿41.994861°N 87.65528°W﻿ / 41.994861; -87.65528﻿ (Joseph Downey House and Coach House)",Edgewater,,
Drake Fountain,,"March 10, 2004","1892
Relocated 1909","92nd Street at South Chicago and Exchange Avenues
41°43′41″N 87°33′10″W﻿ / ﻿41.72806°N 87.55278°W﻿ / 41.72806; -87.55278﻿ (Drake Fountain)",South Chicago,,
DuPont-Whitehouse House,,"April 16, 1996",1875–1876,"3558 S. Artesian Avenue
41°49′43″N 87°41′11″W﻿ / ﻿41.82861°N 87.68639°W﻿ / 41.82861; -87.68639﻿ (DuPont-Whitehouse House)",McKinley Park,,
DuSable High School,,"October 31, 2012",1931–1935,"4934 S. Wabash Avenue
41°48′17″N 87°37′30″W﻿ / ﻿41.80472°N 87.62500°W﻿ / 41.80472; -87.62500﻿ (DuSable High School)",Grand Boulevard,,
East Lake Shore Drive District,,"April 18, 1985",1912–1929,"140 E. Walton Street, 179-229 E. Lake Shore Drive, and 999 N. Lake Shore Drive",Near North Side,,
East Village District,,"January 11, 2006",,"Four sections primarily situated on N. Winchester Avenue, N. Wolcott Avenue, N. Honore Street, and N. Hermitage Avenue between W. Chicago Avenue and W. Division Street",West Town,"December 8, 2009",
Ebenezer Missionary Baptist Church (formerly Isaiah Temple),,"July 28, 2011",1898–1899,"4501 S. Vincennes Avenue
41°48′46.9″N 87°36′48.9″W﻿ / ﻿41.813028°N 87.613583°W﻿ / 41.813028; -87.613583﻿ (Ebenezer Missionary Baptist Church)",Grand Boulevard,,
"Eighth Church of Christ, Scientist",,"June 9, 1993",1910–1911,"4359 S. Michigan Avenue
41°48′54″N 87°37′21″W﻿ / ﻿41.81500°N 87.62250°W﻿ / 41.81500; -87.62250﻿ (Eighth Church of Christ, Scientist)",Grand Boulevard,,
Eighth Regiment Armory,,"September 9, 1998",1914–1915,"3533 S. Giles Avenue
41°49′49″N 87°37′08″W﻿ / ﻿41.83028°N 87.61889°W﻿ / 41.83028; -87.61889﻿ (Eighth Regiment Armory)",Douglas,"April 30, 1986",
Elam House,,"March 21, 1979",1903,"4726 S. Dr. Martin Luther King Jr. Drive
41°48′30.5″N 87°37′01.5″W﻿ / ﻿41.808472°N 87.617083°W﻿ / 41.808472; -87.617083﻿ (Elam House)",Grand Boulevard,,
Eliel House,,"October 2, 1991",1886,"4122 S. Ellis Avenue
41°49′09.4″N 87°36′09.5″W﻿ / ﻿41.819278°N 87.602639°W﻿ / 41.819278; -87.602639﻿ (Eliel House)",Oakland,,
Elks National Memorial Headquarters Building,,"October 1, 2003",1924–1926,"2750 N. Lakeview Avenue
41°55′56″N 87°38′24″W﻿ / ﻿41.93222°N 87.64000°W﻿ / 41.93222; -87.64000﻿ (Elks National Memorial Headquarters Building)",Lincoln Park,,
"Engine Company 5, Truck 2",,"October 1, 2003",1928,"324 S. Desplaines Street
41°52′38″N 87°38′40″W﻿ / ﻿41.87722°N 87.64444°W﻿ / 41.87722; -87.64444﻿ (Engine Company 5, Truck 2)",Near West Side,,
Engine Company 27 (Former),,"October 1, 2003","1874
1907 addition","1244 N. Wells Street
41°54′18.7″N 87°38′05″W﻿ / ﻿41.905194°N 87.63472°W﻿ / 41.905194; -87.63472﻿ (Engine Company 27 (Former))",Near North Side,,
"Engine Company 35, Truck 28 (Former)",,"October 1, 2003","1894
1904 addition","1625 N. Damen Avenue
41°54′40.5″N 87°40′38″W﻿ / ﻿41.911250°N 87.67722°W﻿ / 41.911250; -87.67722﻿ (Engine Company 35, Truck 28 (Former))",West Town,,
